"district","candidate_placement","candidate_name","candidate_answer_status","candidate_photo_url","candidate_url","done","party"
"Suðvestur",1,"Pétur Gunnlaugsson","cand not","","/kosningar2013/frambod/fulltrui/petur-gunnlaugsson/",0,"Flokkur heimilanna"
"Suðvestur",2,"Kristján S. Ingólfsson","cand ok","","/kosningar2013/frambod/fulltrui/kristjan-s-ingolfsson/",1,"Flokkur heimilanna"
"Suðvestur",3,"Birgir Ö. Guðjónsson","cand ok","","/kosningar2013/frambod/fulltrui/birgir-o-gudjonsson/",1,"Flokkur heimilanna"
"Suðvestur",4,"Örn Björnsson","cand not","","/kosningar2013/frambod/fulltrui/orn-bjornsson/",0,"Flokkur heimilanna"
"Suðvestur",5,"Ingibjörgu Helga Baldursdóttur","cand not","","/kosningar2013/frambod/fulltrui/ingibjorgu-helga-baldursdottur/",0,"Flokkur heimilanna"
"Suðvestur",1,"Valdís Steinarsdóttir","cand not","","/kosningar2013/frambod/fulltrui/valdis-steinarsdottir/",0,"Regnboginn"
"Suðvestur",2,"Karólína Einarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/karolina-einarsdottir/",1,"Regnboginn"
"Suðvestur",3,"Anna Ólafsdóttir Björnsson","cand ok","","/kosningar2013/frambod/fulltrui/anna-olafsdottir-bjornsson/",1,"Regnboginn"
"Suðvestur",4,"Ingimundur Þór Þorsteinsson","cand ok","","/kosningar2013/frambod/fulltrui/ingimundur-thor-thorsteinsson/",1,"Regnboginn"
"Suðvestur",5,"Pétur Jökull Hákonarson","cand not","","/kosningar2013/frambod/fulltrui/petur-jokull-hakonarson/",0,"Regnboginn"
"Suðvestur",1,"Margrét Tryggvadóttir","cand ok","","/kosningar2013/frambod/fulltrui/Margret-Tryggvadottir/",1,"Dögun"
"Suðvestur",2,"Álfheiður Eymarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Alfheidur-Eymarsdottir/",1,"Dögun"
"Suðvestur",3,"Jón Jósef Bjarnason","cand ok","","/kosningar2013/frambod/fulltrui/Jon-Josef-Bjarnason/",1,"Dögun"
"Suðvestur",4,"Baldvin Björgvinsson","cand ok","","/kosningar2013/frambod/fulltrui/Baldvin-Bjorgvinsson/",1,"Dögun"
"Suðvestur",5,"Guðrún Lilja Guðmundsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Gudrun-Lilja-Gudmundsdottir/",1,"Dögun"
"Suðvestur",1,"Guðmundur Steingrímsson","cand ok","","/kosningar2013/frambod/fulltrui/Gudmundur-Steingrimsson/",1,"Björt framtíð"
"Suðvestur",2,"Freyja Haraldsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Freyja-Haraldsdottir/",1,"Björt framtíð"
"Suðvestur",3,"Guðlaug Kristjánsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Gudlaug-Kristjansdottir/",1,"Björt framtíð"
"Suðvestur",4,"Erla Karlsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Erla-Karlsdottir/",1,"Björt framtíð"
"Suðvestur",5,"Pétur Óskarsson","cand ok","","/kosningar2013/frambod/fulltrui/Petur-Oskarsson/",1,"Björt framtíð"
"Suðvestur",1,"Bjarni Benediktsson","cand not","","/kosningar2013/frambod/fulltrui/Bjarni-Benediktsson/",0,"Sjálfstæðisflokkurinn"
"Suðvestur",2,"Ragnheiður Ríkharðsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Ragnheidur-Rikhardsdottir/",0,"Sjálfstæðisflokkurinn"
"Suðvestur",3,"Jón Gunnarsson","cand not","","/kosningar2013/frambod/fulltrui/Jon-Gunnarsson/",0,"Sjálfstæðisflokkurinn"
"Suðvestur",5,"Elín Hirst","cand ok","","/kosningar2013/frambod/fulltrui/Elin-Hirst/",1,"Sjálfstæðisflokkurinn"
"Suðvestur",1,"Árni Páll Árnason","cand ok","","/kosningar2013/frambod/fulltrui/Arni-Pall-Arnason/",1,"Samfylkingin"
"Suðvestur",2,"Katrín Júlíusdóttir","cand not","","/kosningar2013/frambod/fulltrui/Katrin-Juliusdottir/",0,"Samfylkingin"
"Suðvestur",3,"Magnús Orri Schram","cand ok","","/kosningar2013/frambod/fulltrui/Magnus-Orri-Schram/",1,"Samfylkingin"
"Suðvestur",4,"Margrét Gauja Magnúsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Margret-Gauja-Magnusdottir/",1,"Samfylkingin"
"Suðvestur",5,"Lúðvík Geirsson","cand ok","","/kosningar2013/frambod/fulltrui/Ludvik-Geirsson/",1,"Samfylkingin"
"Suðvestur",1,"Eygló Harðardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Eyglo-Hardardottir/",1,"Framsóknarflokkurinn"
"Suðvestur",2,"Willum Þór Þórsson","cand ok","","/kosningar2013/frambod/fulltrui/Willum-THor-THorsson/",1,"Framsóknarflokkurinn"
"Suðvestur",3,"Þorsteinn Sæmundsson","cand ok","","/kosningar2013/frambod/fulltrui/THorsteinn-Saemundsson/",1,"Framsóknarflokkurinn"
"Suðvestur",4,"Sigurjón Norberg Kjærnested","cand ok","","/kosningar2013/frambod/fulltrui/Sigurjon-Norberg-Kjaernested/",1,"Framsóknarflokkurinn"
"Suðvestur",5,"Ólöf Pálína Úlfarsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Olof-Palina-Ulfarsdottir/",0,"Framsóknarflokkurinn"
"Suðvestur",1,"Ögmundur Jónasson","cand ok","","/kosningar2013/frambod/fulltrui/Ogmundur-Jonasson/",1,"Vinstri græn"
"Suðvestur",2,"Rósa Björk Brynjólfsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Rosa-Bjork-Brynjolfsdottir/",1,"Vinstri græn"
"Suðvestur",3,"Ólafur Þór Gunnarsson","cand ok","","/kosningar2013/frambod/fulltrui/Olafur-THor-Gunnarsson/",1,"Vinstri græn"
"Suðvestur",4,"Guðbjörg Sveinsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Gudbjorg-Sveinsdottir/",1,"Vinstri græn"
"Suðvestur",5,"Garðar H. Guðjónsson","cand ok","","/kosningar2013/frambod/fulltrui/Gardar-H-Gudjonsson/",1,"Vinstri græn"
"Suðvestur",1,"Lýður Árnason","cand ok","","/kosningar2013/frambod/fulltrui/Lydur-Arnason/",1,"Lýðræðisvaktin"
"Suðvestur",2,"Ástrós Signýjardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Astros-Signyjardottir/",1,"Lýðræðisvaktin"
"Suðvestur",3,"Friðrik Hansen Guðmundsson","cand ok","","/kosningar2013/frambod/fulltrui/Fridrik-Hansen-Gudmundsson/",1,"Lýðræðisvaktin"
"Suðvestur",4,"Guðrún Guðlaugsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Gudrun-Gudlaugsdottir/",1,"Lýðræðisvaktin"
"Suðvestur",5,"Árni Stefán Árnason","cand not","","/kosningar2013/frambod/fulltrui/Arni-Stefan-Arnason/",0,"Lýðræðisvaktin"
"Suðvestur",1,"Birgitta Jónsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Birgitta-Jonsdottir/",1,"Píratar"
"Suðvestur",2,"Björn Leví Gunnarsson","cand ok","","/kosningar2013/frambod/fulltrui/Bjorn-Levi-Gunnarsson/",1,"Píratar"
"Suðvestur",3,"Hákon Einar Júlíusson","cand ok","","/kosningar2013/frambod/fulltrui/Hakon-Einar-Juliusson/",1,"Píratar"
"Suðvestur",4,"Árni Þór Þorgeirsson","cand ok","","/kosningar2013/frambod/fulltrui/Arni-THor-THorgeirsson/",1,"Píratar"
"Suðvestur",5,"Berglind Ósk Bergsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Berglind-Osk-Bergsdottir/",1,"Píratar"
"Suðvestur",1,"Sigurjón Haraldsson","cand ok","","/kosningar2013/frambod/fulltrui/sigurjon-haraldsson/",1,"Hægri Grænir"
"Suðvestur",2,"Týr Þórarinsson","cand ok","","/kosningar2013/frambod/fulltrui/tyr-thorarinsson/",1,"Hægri Grænir"
"Suðvestur",3,"Ástþór Óli Halldórsson","cand ok","","/kosningar2013/frambod/fulltrui/astthor-oli-halldorsson/",1,"Hægri Grænir"
"Suðvestur",4,"Helgi Helgason","cand not","","/kosningar2013/frambod/fulltrui/helgi-helgason/",0,"Hægri Grænir"
"Suðvestur",5,"Böðvar Guðmundsson","cand ok","","/kosningar2013/frambod/fulltrui/bodvar-gudmundsson/",1,"Hægri Grænir"
"Norðaustur",1,"Brynjólfur Ingvarsson","cand not","","/kosningar2013/frambod/fulltrui/brynjolfur-ingvarsson/",0,"Flokkur heimilanna"
"Norðaustur",2,"Emil K. Thorarensen","cand not","","/kosningar2013/frambod/fulltrui/emil-k-thorarensen/",0,"Flokkur heimilanna"
"Norðaustur",3,"Árni Þorsteinsson","cand not","","/kosningar2013/frambod/fulltrui/arni-thorsteinsson/",0,"Flokkur heimilanna"
"Norðaustur",4,"Kristín Þórarinsdóttir ","cand not","","/kosningar2013/frambod/fulltrui/kristin-thorarinsdottir/",0,"Flokkur heimilanna"
"Norðaustur",5,"Jóhann Kristjánsson","cand ok","","/kosningar2013/frambod/fulltrui/johann-kristjansson/",1,"Flokkur heimilanna"
"Norðaustur",1,"Baldvin H Sigurðsson","cand not","","/kosningar2013/frambod/fulltrui/baldvin-h-sigurdsson/",0,"Regnboginn"
"Norðaustur",2,"Þorsteinn Bergsson","cand not","","/kosningar2013/frambod/fulltrui/thorsteinn-bergsson/",0,"Regnboginn"
"Norðaustur",3,"Guðný Aðalsteinsdóttir","cand not","","/kosningar2013/frambod/fulltrui/gudny-adalsteinsdottir/",0,"Regnboginn"
"Norðaustur",4,"Þorkell Jóhannesson","cand not","","/kosningar2013/frambod/fulltrui/thorkell-johannesson/",0,"Regnboginn"
"Norðaustur",5,"Sif Sigurðardóttir","cand not","","/kosningar2013/frambod/fulltrui/sif-sigurdardottir/",0,"Regnboginn"
"Norðaustur",1,"Gísli Tryggvason","cand ok","","/kosningar2013/frambod/fulltrui/Gisli-Tryggvason/",1,"Dögun"
"Norðaustur",2,"Kolbrún Eva Ríkharðsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Kolbrun-Eva-Rikhardsdottir/",1,"Dögun"
"Norðaustur",3,"Erling Ingvason","cand ok","","/kosningar2013/frambod/fulltrui/Erling-Ingvason/",1,"Dögun"
"Norðaustur",4,"Hólmfríður Sólveig Haraldsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Holmfridur-Solveig-Haraldsdottir/",0,"Dögun"
"Norðaustur",5,"Benedikt Sigurðarson","cand ok","","/kosningar2013/frambod/fulltrui/Benedikt-Sigurdarson/",1,"Dögun"
"Norðaustur",1,"Brynhildur Pétursdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Brynhildur-Petursdottir/",1,"Björt framtíð"
"Norðaustur",2,"Preben Jón Pétursson","cand ok","","/kosningar2013/frambod/fulltrui/Preben-Jon-Petursson/",1,"Björt framtíð"
"Norðaustur",3,"Stefán Már Guðmundsson","cand ok","","/kosningar2013/frambod/fulltrui/Stefan-Mar-Gudmundsson/",1,"Björt framtíð"
"Norðaustur",4,"Hanna Sigrún Helgadóttir","cand ok","","/kosningar2013/frambod/fulltrui/Hanna-Sigrun-Helgadottir/",1,"Björt framtíð"
"Norðaustur",5,"Bragi S Björgvinsson","cand not","","/kosningar2013/frambod/fulltrui/Bragi-S-Bjorgvinsson/",0,"Björt framtíð"
"Norðaustur",1,"Kristján Þór Júlíusson","cand not","","/kosningar2013/frambod/fulltrui/Kristjan-THor-Juliusson/",0,"Sjálfstæðisflokkurinn"
"Norðaustur",2,"Valgerður Gunnarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Valgerdur-Gunnarsdottir/",1,"Sjálfstæðisflokkurinn"
"Norðaustur",3,"Ásta Kristín Sigurjónsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Asta-Kristin-Sigurjonsdottir/",1,"Sjálfstæðisflokkurinn"
"Norðaustur",4,"Jens Garðar Helgason","cand ok","","/kosningar2013/frambod/fulltrui/Jens-Gardar-Helgason/",1,"Sjálfstæðisflokkurinn"
"Norðaustur",5,"Erla S. Ragnarsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Erla-S-Ragnarsdottir/",0,"Sjálfstæðisflokkurinn"
"Norðaustur",1,"Kristján L. Möller","cand not","","/kosningar2013/frambod/fulltrui/Kristjan-L-Moller/",0,"Samfylkingin"
"Norðaustur",2,"Erna Indriðadóttir","cand not","","/kosningar2013/frambod/fulltrui/Erna-Indridadottir/",0,"Samfylkingin"
"Norðaustur",3,"Jónína Rós Guðmundsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Jonina-Ros-Gudmundsdottir/",1,"Samfylkingin"
"Norðaustur",4,"Sigmundur Ernir Rúnarsson","cand not","","/kosningar2013/frambod/fulltrui/Sigmundur-Ernir-Runarsson/",0,"Samfylkingin"
"Norðaustur",5,"Helena Þ. Karlsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Helena-TH-Karlsdottir/",0,"Samfylkingin"
"Norðaustur",1,"Sigmundur Davíð Gunnlaugsson","cand not","","/kosningar2013/frambod/fulltrui/Sigmundur-David-Gunnlaugsson/",0,"Framsóknarflokkurinn"
"Norðaustur",2,"Höskuldur  Þórhallsson","cand not","","/kosningar2013/frambod/fulltrui/Hoskuldur-THorhallsson/",0,"Framsóknarflokkurinn"
"Norðaustur",3,"Líneik Anna Sævarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Lineik-Anna-Saevarsdottir/",1,"Framsóknarflokkurinn"
"Norðaustur",4,"Þórunn Egilsdóttir","cand not","","/kosningar2013/frambod/fulltrui/THorunn-Egilsdottir/",0,"Framsóknarflokkurinn"
"Norðaustur",5,"Hjálmar Bogi Hafliðason","cand ok","","/kosningar2013/frambod/fulltrui/Hjalmar-Bogi-Haflidason/",1,"Framsóknarflokkurinn"
"Norðaustur",1,"Steingrímur J. Sigfússon","cand ok","","/kosningar2013/frambod/fulltrui/Steingrimur-J-Sigfusson/",1,"Vinstri græn"
"Norðaustur",2,"Bjarkey Olsen Gunnarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Bjarkey-Olsen-Gunnarsdottir/",1,"Vinstri græn"
"Norðaustur",3,"Edward H. Huijbens","cand ok","","/kosningar2013/frambod/fulltrui/Edward-H-Huijbens/",1,"Vinstri græn"
"Norðaustur",4,"Ingibjörg Þórðardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Ingibjorg-THordardottir/",1,"Vinstri græn"
"Norðaustur",5,"Björn Halldórsson","cand ok","","/kosningar2013/frambod/fulltrui/Bjorn-Halldorsson/",1,"Vinstri græn"
"Norðaustur",1,"Sigríður Stefánsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Sigridur-Stefansdottir/",1,"Lýðræðisvaktin"
"Norðaustur",2,"Þórður Már Jónsson","cand ok","","/kosningar2013/frambod/fulltrui/THordur-Mar-Jonsson/",1,"Lýðræðisvaktin"
"Norðaustur",3,"Viðir Benediktsson","cand ok","","/kosningar2013/frambod/fulltrui/Vidir-Benediktsson/",1,"Lýðræðisvaktin"
"Norðaustur",4,"Sigríður Lára Sigurjónsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Sigridur-Lara-Sigurjonsdottir/",0,"Lýðræðisvaktin"
"Norðaustur",5,"Oddur Sigurðsson","cand not","","/kosningar2013/frambod/fulltrui/Oddur-Sigurdsson/",0,"Lýðræðisvaktin"
"Norðaustur",1,"Aðalheiður Ámundadóttir","cand ok","","/kosningar2013/frambod/fulltrui/Adalheidur-Amundadottir/",1,"Píratar"
"Norðaustur",2,"Þórgnýr Thoroddsen","cand ok","","/kosningar2013/frambod/fulltrui/THorgnyr-Thoroddsen/",1,"Píratar"
"Norðaustur",3,"Helgi Laxdal","cand ok","","/kosningar2013/frambod/fulltrui/Helgi-Laxdal/",1,"Píratar"
"Norðaustur",4,"Kristín Elfa Guðnadóttir","cand ok","","/kosningar2013/frambod/fulltrui/Kristin-Elfa-Gudnadottir/",1,"Píratar"
"Norðaustur",5,"Bjarki Sigursveinsson","cand ok","","/kosningar2013/frambod/fulltrui/Bjarki-Sigursveinsson/",1,"Píratar"
"Norðaustur",1,"Magnús Þórarinn Thorlacius","cand ok","","/kosningar2013/frambod/fulltrui/magnus-thorarinn-thorlacius/",1,"Hægri Grænir"
"Norðaustur",2,"Kolbeinn Aðalsteinsson","cand ok","","/kosningar2013/frambod/fulltrui/kolbeinn-adalsteinsson/",1,"Hægri Grænir"
"Norðaustur",3,"Oddur Andri Thomasson Ahrens","cand ok","","/kosningar2013/frambod/fulltrui/oddur-andri-thomasson-ahrens/",1,"Hægri Grænir"
"Norðaustur",4,"Sigurður Hrafn Sigurðsson","cand ok","","/kosningar2013/frambod/fulltrui/sigurdur-hrafn-sigurdsson/",1,"Hægri Grænir"
"Norðaustur",5,"Jóhann Grétar Krøyer Gizurarson","cand not","","/kosningar2013/frambod/fulltrui/johann-gretar-kryer-gizurarson/",0,"Hægri Grænir"
"Reykjavík suður",1,"Vésteinn Valgarðsson","cand ok","","/kosningar2013/frambod/fulltrui/vesteinn-valgardsson/",1,"Alþýðufylkingin"
"Reykjavík suður",2,"Helga Arnardóttir","cand ok","","/kosningar2013/frambod/fulltrui/helga-arnardottir/",1,"Alþýðufylkingin"
"Reykjavík suður",3,"Kristján Jónasson","cand ok","","/kosningar2013/frambod/fulltrui/kristjan-jonasson/",1,"Alþýðufylkingin"
"Reykjavík suður",4,"Tinna Þorvaldsdóttir Önnudóttir","cand ok","","/kosningar2013/frambod/fulltrui/tinna-thorvaldsdottir-onnudottir/",1,"Alþýðufylkingin"
"Reykjavík suður",5,"Einar Andrésson","cand ok","","/kosningar2013/frambod/fulltrui/einar-andresson/",1,"Alþýðufylkingin"
"Reykjavík suður",1,"Halldór Gunnarsson","cand ok","","/kosningar2013/frambod/fulltrui/halldor-gunnarsson/",1,"Flokkur heimilanna"
"Reykjavík suður",2,"Ásgerður Jóna Flosadóttir","cand ok","","/kosningar2013/frambod/fulltrui/asgerdur-jona-flosadottir/",1,"Flokkur heimilanna"
"Reykjavík suður",3,"Sigurbjörn Svavarsson","cand ok","","/kosningar2013/frambod/fulltrui/sigurbjorn-svavarsson/",1,"Flokkur heimilanna"
"Reykjavík suður",4,"Sigrún Viðarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/sigrun-vidarsdottir/",1,"Flokkur heimilanna"
