"district","candidate_placement","candidate_name","candidate_answer_status","candidate_photo_url","candidate_url","done","party"
"Reykjavík suður",5,"Jón Steindór Þorsteinsson","cand ok","","/kosningar2013/frambod/fulltrui/jon-steindor-thorsteinsson/",1,"Flokkur heimilanna"
"Reykjavík suður",1,"Friðrik Atlason","cand ok","","/kosningar2013/frambod/fulltrui/fridrik-atlason/",1,"Regnboginn"
"Reykjavík suður",2,"Sædís Ósk Harðardóttir","cand ok","","/kosningar2013/frambod/fulltrui/saedis-osk-hardardottir/",1,"Regnboginn"
"Reykjavík suður",3,"Ágúst Valves Jóhannesson","cand ok","","/kosningar2013/frambod/fulltrui/agust-valves-johannesson/",1,"Regnboginn"
"Reykjavík suður",4,"Erna Bjarnadóttir","cand not","","/kosningar2013/frambod/fulltrui/erna-bjarnadottir/",0,"Regnboginn"
"Reykjavík suður",5,"Harpa Karlsdóttir","cand not","","/kosningar2013/frambod/fulltrui/harpa-karlsdottir/",0,"Regnboginn"
"Reykjavík suður",1,"Þórður Björn Sigurðsson","cand ok","","/kosningar2013/frambod/fulltrui/THordur-Bjorn-Sigurdsson/",1,"Dögun"
"Reykjavík suður",2,"Helga Þórðardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Helga-THordardottir/",1,"Dögun"
"Reykjavík suður",3,"Rannveig Óskarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Rannveig-Oskarsdottir/",1,"Dögun"
"Reykjavík suður",4,"Sigurður Jónas Eggertsson","cand ok","","/kosningar2013/frambod/fulltrui/Sigurdur-Jonas-Eggertsson/",1,"Dögun"
"Reykjavík suður",5,"Hugrún Steinunn Guðmundsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Hugrun-Steinunn-Gudmundsdottir/",0,"Dögun"
"Reykjavík suður",1,"Róbert Marshall","cand ok","","/kosningar2013/frambod/fulltrui/Robert-Marshall/",1,"Björt framtíð"
"Reykjavík suður",2,"Óttarr Proppé","cand ok","","/kosningar2013/frambod/fulltrui/Ottarr-Proppe/",1,"Björt framtíð"
"Reykjavík suður",3,"Brynhildur S. Björnsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Brynhildur-S-Bjornsdottir/",1,"Björt framtíð"
"Reykjavík suður",4,"Sigrún Gunnarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Sigrun-Gunnarsdottir/",1,"Björt framtíð"
"Reykjavík suður",5,"Tryggvi Haraldsson","cand ok","","/kosningar2013/frambod/fulltrui/Tryggvi-Haraldsson/",1,"Björt framtíð"
"Reykjavík suður",1,"Hanna Birna Kristjánsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Hanna-Birna-Kristjansdottir/",1,"Sjálfstæðisflokkurinn"
"Reykjavík suður",2,"Pétur H. Blöndal","cand ok","","/kosningar2013/frambod/fulltrui/Petur-H-Blondal/",1,"Sjálfstæðisflokkurinn"
"Reykjavík suður",3,"Guðlaugur Þór Þórðarson","cand not","","/kosningar2013/frambod/fulltrui/Gudlaugur-THor-THordarson/",0,"Sjálfstæðisflokkurinn"
"Reykjavík suður",4,"Sigríður Á. Andersen","cand ok","","/kosningar2013/frambod/fulltrui/Sigridur-A-Andersen/",1,"Sjálfstæðisflokkurinn"
"Reykjavík suður",5,"Áslaug María Friðriksdóttir","cand not","","/kosningar2013/frambod/fulltrui/Aslaug-Maria-Fridriksdottir/",0,"Sjálfstæðisflokkurinn"
"Reykjavík suður",1,"Sigríður Ingibjörg Ingadóttir","cand ok","","/kosningar2013/frambod/fulltrui/Sigridur-Ingibjorg-Ingadottir/",1,"Samfylkingin"
"Reykjavík suður",2,"Helgi Hjörvar","cand ok","","/kosningar2013/frambod/fulltrui/Helgi-Hjorvar/",1,"Samfylkingin"
"Reykjavík suður",3,"Björk Vilhelmsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Bjork-Vilhelmsdottir/",1,"Samfylkingin"
"Reykjavík suður",4,"Mörður Árnason","cand ok","","/kosningar2013/frambod/fulltrui/Mordur-Arnason/",1,"Samfylkingin"
"Reykjavík suður",5,"Ósk Vilhjálmsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Osk-Vilhjalmsdottir/",1,"Samfylkingin"
"Reykjavík suður",1,"Vigdís Hauksdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Vigdis-Hauksdottir/",1,"Framsóknarflokkurinn"
"Reykjavík suður",2,"Karl Garðarsson","cand ok","","/kosningar2013/frambod/fulltrui/Karl-Gardarsson/",1,"Framsóknarflokkurinn"
"Reykjavík suður",3,"Sveinbjörg Birna Sveinbjörnsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Sveinbjorg-Birna-Sveinbjornsdottir/",1,"Framsóknarflokkurinn"
"Reykjavík suður",4,"Jóhanna Kristín Björnsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Johanna-Kristin-Bjornsdottir/",0,"Framsóknarflokkurinn"
"Reykjavík suður",5,"Hafsteinn Ágústsson","cand ok","","/kosningar2013/frambod/fulltrui/Hafsteinn-Agustsson/",1,"Framsóknarflokkurinn"
"Reykjavík suður",1,"Svandís Svavarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Svandis-Svavarsdottir/",1,"Vinstri græn"
"Reykjavík suður",2,"Álfheiður Ingadóttir","cand ok","","/kosningar2013/frambod/fulltrui/Alfheidur-Ingadottir/",1,"Vinstri græn"
"Reykjavík suður",3,"Ingimar Karl Helgason","cand ok","","/kosningar2013/frambod/fulltrui/Ingimar-Karl-Helgason/",1,"Vinstri græn"
"Reykjavík suður",4,"Kristinn Schram","cand ok","","/kosningar2013/frambod/fulltrui/Kristinn-Schram/",1,"Vinstri græn"
"Reykjavík suður",5,"Grímur Atlason","cand ok","","/kosningar2013/frambod/fulltrui/Grimur-Atlason/",1,"Vinstri græn"
"Reykjavík suður",1,"Þórhildur Þorleifsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/THorhildur-THorleifsdottir/",1,"Lýðræðisvaktin"
"Reykjavík suður",2,"Örn Bárður Jónsson","cand ok","","/kosningar2013/frambod/fulltrui/Orn-Bardur-Jonsson/",1,"Lýðræðisvaktin"
"Reykjavík suður",3,"Íris Erlingsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Iris-Erlingsdottir/",1,"Lýðræðisvaktin"
"Reykjavík suður",4,"Guðbjörn Guðbjörnsson","cand ok","","/kosningar2013/frambod/fulltrui/Gudbjorn-Gudbjornsson/",1,"Lýðræðisvaktin"
"Reykjavík suður",5,"Jónas Guðmundsson","cand ok","","/kosningar2013/frambod/fulltrui/Jonas-Gudmundsson/",1,"Lýðræðisvaktin"
"Reykjavík suður",1,"Jón Þór Ólafsson","cand ok","","/kosningar2013/frambod/fulltrui/Jon-THor-Olafsson/",1,"Píratar"
"Reykjavík suður",2,"Ásta Helgadóttir","cand ok","","/kosningar2013/frambod/fulltrui/Asta-Helgadottir/",1,"Píratar"
"Reykjavík suður",3,"Sigurbjörg Erla Egilsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Sigurbjorg-Erla-Egilsdottir/",1,"Píratar"
"Reykjavík suður",4,"Sigríður Fossberg Thorlacius","cand ok","","/kosningar2013/frambod/fulltrui/Sigridur-Fossberg-Thorlacius/",1,"Píratar"
"Reykjavík suður",5,"Arnaldur Sigurðarson","cand ok","","/kosningar2013/frambod/fulltrui/Arnaldur-Sigurdarson/",1,"Píratar"
"Reykjavík suður",1,"Júlíus Valdimarsson","cand ok","","/kosningar2013/frambod/fulltrui/julius-valdimarsson/",1,"Húmanistaflokkurinn"
"Reykjavík suður",2,"Melkorka Edda Freysteinsdóttir","cand not","","/kosningar2013/frambod/fulltrui/melkorka-edda-freysteinsdottir/",0,"Húmanistaflokkurinn"
"Reykjavík suður",3,"Jón Ásgeir Eyjólfsson","cand ok","","/kosningar2013/frambod/fulltrui/jon-asgeir-eyjolfsson/",1,"Húmanistaflokkurinn"
"Reykjavík suður",4,"Helga Nína Heimisdóttir","cand not","","/kosningar2013/frambod/fulltrui/helga-nina-heimisdottir/",0,"Húmanistaflokkurinn"
"Reykjavík suður",5,"Vilmundur Kristjánsson","cand ok","","/kosningar2013/frambod/fulltrui/vilmundur-kristjansson/",1,"Húmanistaflokkurinn"
"Reykjavík suður",1,"Jón E Árnason","cand ok","","/kosningar2013/frambod/fulltrui/jon-e-arnason/",1,"Hægri Grænir"
"Reykjavík suður",2,"Pétur Fjeldsted Einarsson","cand not","","/kosningar2013/frambod/fulltrui/petur-fjeldsted-einarsson/",0,"Hægri Grænir"
"Reykjavík suður",3,"Sigurður Ingólfsson","cand ok","","/kosningar2013/frambod/fulltrui/sigurdur-ingolfsson/",1,"Hægri Grænir"
"Reykjavík suður",4,"Katrín Guðjónsson","cand ok","","/kosningar2013/frambod/fulltrui/katrin-gudjonsson/",1,"Hægri Grænir"
"Reykjavík suður",5,"Kristján Árni Kristjánsson","cand not","","/kosningar2013/frambod/fulltrui/kristjan-arni-kristjansson/",0,"Hægri Grænir"
"Norðvestur",1,"Pálmey Gísladóttir","cand ok","","/kosningar2013/frambod/fulltrui/palmey-gisladottir/",1,"Flokkur heimilanna"
"Norðvestur",2,"Ingólfur V Ingólfsson","cand ok","","/kosningar2013/frambod/fulltrui/ingolfur-v-ingolfsson/",1,"Flokkur heimilanna"
"Norðvestur",3,"Gunnar P. Ingólfsson","cand not","","/kosningar2013/frambod/fulltrui/gunnar-p-ingolfsson/",0,"Flokkur heimilanna"
"Norðvestur",4,"Sigurður Bjarnason","cand not","","/kosningar2013/frambod/fulltrui/sigurdur-bjarnason/",0,"Flokkur heimilanna"
"Norðvestur",5,"Ragnar Kjaran Elísson","cand not","","/kosningar2013/frambod/fulltrui/ragnar-kjaran-elisson/",0,"Flokkur heimilanna"
"Norðvestur",1,"Jón Bjarnason","cand ok","","/kosningar2013/frambod/fulltrui/jon-bjarnason/",1,"Regnboginn"
"Norðvestur",2,"Arnþrúður Heimisdóttir","cand ok","","/kosningar2013/frambod/fulltrui/arnthrudur-heimisdottir/",1,"Regnboginn"
"Norðvestur",3,"Barbara Ósk Guðbjartsdóttir","cand not","","/kosningar2013/frambod/fulltrui/barbara-osk-gudbjartsdottir/",0,"Regnboginn"
"Norðvestur",4,"Gísli Árnason","cand not","","/kosningar2013/frambod/fulltrui/gisli-arnason/",0,"Regnboginn"
"Norðvestur",5,"Sigurður Oddur Ragnarsson","cand not","","/kosningar2013/frambod/fulltrui/sigurdur-oddur-ragnarsson/",0,"Regnboginn"
"Norðvestur",1,"Guðrún Dadda Ásmundardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Gudrun-Dadda-Asmundardottir/",1,"Dögun"
"Norðvestur",2,"Guðjón Arnar Kristjánsson","cand not","","/kosningar2013/frambod/fulltrui/Gudjon-Arnar-Kristjansson/",0,"Dögun"
"Norðvestur",3,"Brynjólfur Tómasson","cand ok","","/kosningar2013/frambod/fulltrui/Brynjolfur-Tomasson/",1,"Dögun"
"Norðvestur",4,"Ásthildur Cesil Þórðardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Asthildur-Cesil-THordardottir/",1,"Dögun"
"Norðvestur",5,"Sigurjón Þórðarson","cand ok","","/kosningar2013/frambod/fulltrui/Sigurjon-THordarson/",1,"Dögun"
"Norðvestur",1,"Ylfa Mist Helgadóttir","cand ok","","/kosningar2013/frambod/fulltrui/ylfa-mist-helgadottir/",1,"Landsbyggðarflokkurinn"
"Norðvestur",2,"Steinunn Ýr Einarsdóttir","cand not","","/kosningar2013/frambod/fulltrui/steinunn-yr-einarsdottir/",0,"Landsbyggðarflokkurinn"
"Norðvestur",3,"Sóley Veturliðadóttir","cand not","","/kosningar2013/frambod/fulltrui/soley-veturlidadottir/",0,"Landsbyggðarflokkurinn"
"Norðvestur",4,"Haukur Már Sigurðarson","cand not","","/kosningar2013/frambod/fulltrui/haukur-mar-sigurdarson/",0,"Landsbyggðarflokkurinn"
"Norðvestur",5,"Svanur Ingi Björnsson","cand ok","","/kosningar2013/frambod/fulltrui/svanur-ingi-bjornsson/",1,"Landsbyggðarflokkurinn"
"Norðvestur",1,"Árni Múli Jónasson","cand ok","","/kosningar2013/frambod/fulltrui/Arni-Muli-Jonasson/",1,"Björt framtíð"
"Norðvestur",2,"G. Valdimar Valdemarsson","cand ok","","/kosningar2013/frambod/fulltrui/G-Valdimar-Valdemarsson/",1,"Björt framtíð"
"Norðvestur",3,"Solveig Thorlacius","cand ok","","/kosningar2013/frambod/fulltrui/Solveig-Thorlacius/",1,"Björt framtíð"
"Norðvestur",4,"Magnús Þór Jónsson","cand ok","","/kosningar2013/frambod/fulltrui/Magnus-THor-Jonsson/",1,"Björt framtíð"
"Norðvestur",5,"Soffía Vagnsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Soffia-Vagnsdottir/",0,"Björt framtíð"
"Norðvestur",1,"Einar Kristinn Guðfinnsson","cand not","","/kosningar2013/frambod/fulltrui/Einar-Kristinn-Gudfinnsson/",0,"Sjálfstæðisflokkurinn"
"Norðvestur",2,"Haraldur Benediktsson","cand not","","/kosningar2013/frambod/fulltrui/Haraldur-Benediktsson/",0,"Sjálfstæðisflokkurinn"
"Norðvestur",3,"Eyrún Ingibjörg Sigþórsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Eyrun-Ingibjorg-Sigthorsdottir/",0,"Sjálfstæðisflokkurinn"
"Norðvestur",4,"Sigurður Örn Ágústsson","cand ok","","/kosningar2013/frambod/fulltrui/Sigurdur-Orn-Agustsson/",1,"Sjálfstæðisflokkurinn"
"Norðvestur",5,"Sara Katrín Stefánsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Sara-Katrin-Stefansdottir/",1,"Sjálfstæðisflokkurinn"
"Norðvestur",1,"Guðbjartur Hannesson","cand ok","","/kosningar2013/frambod/fulltrui/Gudbjartur-Hannesson/",1,"Samfylkingin"
"Norðvestur",2,"Ólína Þorvarðardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Olina-THorvardardottir/",1,"Samfylkingin"
"Norðvestur",3,"Hörður Ríkharðsson","cand ok","","/kosningar2013/frambod/fulltrui/Hordur-Rikhardsson/",1,"Samfylkingin"
"Norðvestur",4,"Hlédís Sveinsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Hledis-Sveinsdottir/",1,"Samfylkingin"
"Norðvestur",5,"Garðar Svansson","cand ok","","/kosningar2013/frambod/fulltrui/Gardar-Svansson/",1,"Samfylkingin"
"Norðvestur",1,"Gunnar Bragi Sveinsson","cand not","","/kosningar2013/frambod/fulltrui/Gunnar-Bragi-Sveinsson/",0,"Framsóknarflokkurinn"
"Norðvestur",2,"Ásmundur Einar Daðason","cand not","","/kosningar2013/frambod/fulltrui/Asmundur-Einar-Dadason/",0,"Framsóknarflokkurinn"
"Norðvestur",3,"Elsa Lára Arnardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Elsa-Lara-Arnardottir/",1,"Framsóknarflokkurinn"
"Norðvestur",4,"Jóhanna M. Sigmundsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Johanna-M-Sigmundsdottir/",0,"Framsóknarflokkurinn"
"Norðvestur",5,"Sigurður Páll Jónsson","cand not","","/kosningar2013/frambod/fulltrui/Sigurdur-Pall-Jonsson/",0,"Framsóknarflokkurinn"
"Norðvestur",1,"Lilja Rafney Magnúsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Lilja-Rafney-Magnusdottir/",1,"Vinstri græn"
"Norðvestur",2,"Lárus Ástmar Hannesson","cand ok","","/kosningar2013/frambod/fulltrui/Larus-Astmar-Hannesson/",1,"Vinstri græn"
"Norðvestur",3,"Þóra Geirlaug Bjartmarsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/THora-Geirlaug-Bjartmarsdottir/",1,"Vinstri græn"
"Norðvestur",4,"Matthías Lýðsson","cand ok","","/kosningar2013/frambod/fulltrui/Matthias-Lydsson/",1,"Vinstri græn"
"Norðvestur",5,"Reynir Eyvindsson","cand ok","","/kosningar2013/frambod/fulltrui/Reynir-Eyvindsson/",1,"Vinstri græn"
"Norðvestur",1,"Eyþór Jóvinsson","cand ok","","/kosningar2013/frambod/fulltrui/Eythor-Jovinsson/",1,"Lýðræðisvaktin"
"Norðvestur",2,"Lúðvík Kaaber","cand ok","","/kosningar2013/frambod/fulltrui/Ludvik-Kaaber/",1,"Lýðræðisvaktin"
"Norðvestur",3,"Sólrún Jóhannesdóttir","cand ok","","/kosningar2013/frambod/fulltrui/Solrun-Johannesdottir/",1,"Lýðræðisvaktin"
"Norðvestur",4,"Elínborg Halldórsdóttir","cand not","","/kosningar2013/frambod/fulltrui/Elinborg-Halldorsdottir/",0,"Lýðræðisvaktin"
"Norðvestur",5,"Ólöf Dómhildur Jóhannsdóttir ","cand ok","","/kosningar2013/frambod/fulltrui/Olof-Domhildur-Johannsdottir-/",1,"Lýðræðisvaktin"
"Norðvestur",1,"Hildur Sif Thorarensen","cand ok","","/kosningar2013/frambod/fulltrui/Hildur-Sif-Thorarensen/",1,"Píratar"
"Norðvestur",2,"Herbert Snorrason","cand ok","","/kosningar2013/frambod/fulltrui/Herbert-Snorrason/",1,"Píratar"
"Norðvestur",3,"Guðrún Ágústa Þórdísardóttir","cand ok","","/kosningar2013/frambod/fulltrui/Gudrun-Agusta-THordisardottir/",1,"Píratar"
"Norðvestur",4,"Stefán Vignir Skarphéðinsson","cand ok","","/kosningar2013/frambod/fulltrui/Stefan-Vignir-Skarphedinsson/",1,"Píratar"
"Norðvestur",5,"Tómas Árni Jónasson","cand ok","","/kosningar2013/frambod/fulltrui/Tomas-Arni-Jonasson/",1,"Píratar"
"Norðvestur",1,"Íris Dröfn Kristjánsdóttir","cand ok","","/kosningar2013/frambod/fulltrui/iris-drofn-kristjansdottir/",1,"Hægri Grænir"
"Norðvestur",2,"Þorsteinn Steingrímsson","cand not","","/kosningar2013/frambod/fulltrui/thorsteinn-steingrimsson/",0,"Hægri Grænir"
"Norðvestur",3,"Jón Ingi Magnússon","cand not","","/kosningar2013/frambod/fulltrui/jon-ingi-magnusson/",0,"Hægri Grænir"
"Norðvestur",4,"Jón Gíslason","cand not","","/kosningar2013/frambod/fulltrui/jon-gislason/",0,"Hægri Grænir"
"Norðvestur",5,"Haraldur Kristján Ólason","cand not","","/kosningar2013/frambod/fulltrui/haraldur-kristjan-olason/",0,"Hægri Grænir"
